title,type,genres,releaseYear,imdbId,imdbAverageRating,imdbNumVotes,availableCountries
"Do the Right Thing",movie,"Comedy, Drama",1989,tt0097216,7.9,115299,US
"Galaxy Quest",movie,"Adventure, Comedy, Sci-Fi",1999,tt0177789,7.4,182125,US
"Don't Look Now",movie,"Drama, Horror, Mystery",1973,tt0069995,7.1,64762,GB
"Murderers Among Us",movie,"Drama, Romance, Thriller",1946,tt0038769,7.4,2603,DE
"The Pink Panther",movie,"Comedy, Crime, Romance",1963,tt0057413,7,57792,"BR, CL, CO, MX"
"For a Few Dollars More",movie,"Drama, Western",1965,tt0059578,8.2,280949,"BR, CL, CO, MX"
"Lawrence of Arabia",movie,"Adventure, Biography, Drama",1962,tt0056172,8.3,321362,AU
Halloween,movie,"Horror, Thriller",1978,tt0077651,7.7,317228,"CA, US"
Heat,movie,"Action, Crime, Drama",1995,tt0113277,8.3,735374,US
"Kindergarten Cop",movie,"Action, Comedy, Crime",1990,tt0099938,6.2,165478,AU
Madagascar,movie,"Adventure, Animation, Comedy",2005,tt0351283,6.9,447127,AU
"Mission: Impossible",movie,"Action, Adventure, Thriller",1996,tt0117060,7.2,478854,"AR, AT, AU, BO, BR, CA, CH, CL, CO, CR, DE, DO, EC, FR, GB, GT, HN, IE, IT, MX, NI, PA, PE, PY, SV, US, VE"
"Mission: Impossible II",movie,"Action, Adventure, Thriller",2000,tt0120755,6.1,384074,"AR, AT, AU, BO, BR, CA, CH, CL, CO, CR, DE, DO, EC, FR, GB, GT, HN, IE, IT, MX, NI, PA, PE, PY, SV, US, VE"
"Mission: Impossible III",movie,"Action, Adventure, Thriller",2006,tt0317919,6.9,396739,"AR, AT, AU, BO, BR, CA, CH, CL, CO, CR, DE, DO, EC, FR, GB, GT, HN, IE, IT, MX, NI, PA, PE, PY, SV, US, VE"
Spaceballs,movie,"Adventure, Comedy, Sci-Fi",1987,tt0094012,7.1,211507,"CL, CO, MX"
"The Gold Rush",movie,"Adventure, Comedy, Drama",1925,tt0015864,8.1,120679,DE
"The Magnificent Seven",movie,"Action, Adventure, Drama",1960,tt0054047,7.7,104500,BR
Irreversible,movie,"Crime, Drama, Mystery",2002,tt0290673,7.3,151181,DE
"The Manchurian Candidate",movie,"Drama, Thriller",1962,tt0056218,7.9,81071,"CL, CO, MX"
Eraserhead,movie,"Fantasy, Horror",1977,tt0074486,7.3,130719,DE
"The Man Who Fell to Earth",movie,"Drama, Sci-Fi",1976,tt0074851,6.6,29332,DE
"Sherlock Jr.",movie,"Action, Comedy, Romance",1924,tt0015324,8.2,58961,GB
"Mulholland Drive",movie,"Drama, Mystery, Thriller",2001,tt0166924,7.9,391709,"DE, GB"
Sommersby,movie,"Drama, Mystery, Romance",1993,tt0108185,6.3,23600,DE
"The French Connection",movie,"Action, Crime, Drama",1971,tt0067116,7.7,138931,US
Breathless,movie,"Action, Drama, Romance",1983,tt0085276,6,10963,"CL, CO, MX"
"The Hidden Fortress",movie,"Action, Adventure, Drama",1958,tt0051808,8.1,43165,GB
"Point Break",movie,"Action, Crime, Thriller",1991,tt0102685,7.3,208343,"AR, AT, BO, CA, CH, CL, CO, CR, DO, EC, GB, GT, HN, IE, IT, MX, NI, PA, PE, PY, SV, US, VE"
"Escape from New York",movie,"Action, Adventure, Sci-Fi",1981,tt0082340,7.1,161757,"BR, CL, CO, MX"
"The Wind that Shakes the Barley",movie,"Drama, War",2006,tt0460989,7.5,55632,US
"Catch a Fire",movie,"Biography, Drama, History",2006,tt0437232,6.7,11108,US
Dreamgirls,movie,"Drama, Music, Musical",2006,tt0443489,6.6,78144,"AT, CA, CH, DE, FR, GB, IE, IT, US"
Babel,movie,Drama,2006,tt0449467,7.5,320236,US
"The Queen",movie,"Biography, Drama",2006,tt0436697,7.3,116833,FR
"The Talented Mr. Ripley",movie,"Crime, Drama, Thriller",1999,tt0134119,7.4,255719,"AT, CH, DE, FR, GB, IE, IT, US"
"The Remains of the Day",movie,"Drama, Romance",1993,tt0107943,7.8,86751,AU
"Rocky Balboa",movie,"Action, Drama, Sport",2006,tt0479143,7.1,234479,US
"Hannibal Rising",movie,"Adventure, Crime, Drama",2007,tt0367959,6.1,117568,US
Hollywoodland,movie,"Biography, Crime, Drama",2006,tt0427969,6.5,36275,"AT, CH, DE, FR, GB, IE, IT"
"Letters from Iwo Jima",movie,"Action, Adventure, Drama",2006,tt0498380,7.8,171830,US
"Lonely Hearts",movie,"Biography, Crime, Drama",2006,tt0441774,6.4,22572,"AR, BR, CL, CO, MX"
"The Host",movie,"Drama, Horror, Sci-Fi",2006,tt0468492,7.1,135375,GB
"Street Kings",movie,"Action, Crime, Thriller",2008,tt0421073,6.8,122530,DE
"American Psycho",movie,"Crime, Drama, Horror",2000,tt0144084,7.6,748190,"BR, CL, CO, IN, MX, US"
"Monster's Ball",movie,"Drama, Romance",2001,tt0285742,7,95263,IN
"First Blood",movie,"Action, Adventure, Thriller",1982,tt0083944,7.7,282201,"BR, CL, CO, GB, MX, US"
"Rambo: First Blood Part II",movie,"Action, Adventure, Thriller",1985,tt0089880,6.5,186029,"CA, US"
"Rambo III",movie,"Action, Adventure, Thriller",1988,tt0095956,5.8,142535,"BR, CA, CL, CO, MX, US"
Houseboat,movie,"Comedy, Drama, Family",1958,tt0051745,6.6,9815,"CA, US"
"The Fountain",movie,"Drama, Mystery, Romance",2006,tt0414993,7.2,250921,PT
"Me and You and Everyone We Know",movie,"Comedy, Drama",2005,tt0415978,7.2,37745,US
"Out of Sight",movie,"Comedy, Crime, Drama",1998,tt0120780,7,101052,"AU, US"
"City Slickers",movie,"Comedy, Western",1991,tt0101587,6.8,64370,"CL, CO, MX"
"Sex, Lies, and Videotape",movie,Drama,1989,tt0098724,7.2,60606,GB
"Pan's Labyrinth",movie,"Drama, Fantasy, War",2006,tt0457430,8.2,713042,"AU, CA, GB"
"Perfume: The Story of a Murderer",movie,"Crime, Drama, Fantasy",2006,tt0396171,7.5,269190,US
"Once Upon a Time in Mexico",movie,"Action, Crime, Thriller",2003,tt0285823,6.3,171559,US
"The Contract",movie,"Action, Crime, Drama",2006,tt0445946,5.6,26353,"AR, BR, CL, CO, MX"
"The Virgin Suicides",movie,"Drama, Romance",1999,tt0159097,7.2,173739,"GB, US"
"The Illusionist",movie,"Drama, Fantasy, Mystery",2006,tt0443543,7.5,393324,US
"Teenage Mutant Ninja Turtles II: The Secret of the Ooze",movie,"Action, Adventure, Comedy",1991,tt0103060,6,61922,"AU, US"
"Teenage Mutant Ninja Turtles",movie,"Action, Adventure, Comedy",1990,tt0100758,6.8,106765,"AU, IE"
"Teenage Mutant Ninja Turtles III",movie,"Action, Adventure, Comedy",1993,tt0108308,4.8,37029,"AU, US"
"Changing Lanes",movie,"Drama, Thriller",2002,tt0264472,6.5,75404,US
Collateral,movie,"Action, Crime, Drama",2004,tt0369339,7.5,440703,US
"Thelma & Louise",movie,"Adventure, Crime, Drama",1991,tt0103074,7.6,177999,CA
"Ghost World",movie,"Comedy, Drama",2001,tt0162346,7.3,128223,GB
"Pieces of April",movie,"Comedy, Drama",2003,tt0311648,7,22276,US
Flatliners,movie,"Drama, Horror, Sci-Fi",1990,tt0099582,6.5,95055,US
Parenthood,movie,"Comedy, Drama",1989,tt0098067,7.1,56029,AU
"Down by Law",movie,"Comedy, Crime, Drama",1986,tt0090967,7.7,56187,DE
"28 Weeks Later",movie,"Horror, Sci-Fi",2007,tt0463854,6.9,299765,US
Chicago,movie,"Comedy, Crime, Musical",2002,tt0299658,7.2,246799,"AU, US"
"The Holiday",movie,"Comedy, Romance",2006,tt0457939,7,329642,AU
"School of Rock",movie,"Comedy, Music",2003,tt0332379,7.2,338293,"AT, CH, DE, FR, GB, IE, IT, US"
"What's Eating Gilbert Grape",movie,Drama,1993,tt0108550,7.7,258045,AU
"Bring It On",movie,"Comedy, Romance, Sport",2000,tt0204946,6.1,108289,"AR, BO, BR, CL, CO, CR, DO, EC, GT, HN, MX, NI, PA, PE, PY, SV, VE"
"Primal Fear",movie,"Crime, Drama, Mystery",1996,tt0117381,7.7,252916,"AT, CH, DE, FR, GB, IE, IT, US"
"A Shot in the Dark",movie,"Comedy, Crime, Mystery",1964,tt0058586,7.3,31644,"BR, CL, CO, MX"
"Meet the Parents",movie,"Comedy, Romance",2000,tt0212338,7,361686,"AT, AU, CH, DE, FR, GB, IE, IT"
"Cape Fear",movie,"Crime, Thriller",1991,tt0101540,7.3,221828,AU
"The Double Life of Véronique",movie,"Drama, Fantasy, Music",1991,tt0101765,7.7,54058,DE
"A Bronx Tale",movie,"Crime, Drama",1993,tt0106489,7.8,166974,"CA, US"
"Still Crazy",movie,"Comedy, Drama, Music",1998,tt0149151,7,9004,AU
Hitman,movie,"Action, Crime, Thriller",2007,tt0465494,6.2,180713,US
"Liar Liar",movie,"Comedy, Fantasy",1997,tt0119528,6.9,340471,AU
"Jules and Jim",movie,"Drama, Romance",1962,tt0055032,7.7,45172,"DE, GB"
"Mississippi Burning",movie,"Crime, Drama, Mystery",1988,tt0095647,7.8,113904,"BR, CL, CO, DE, MX"
"The Island",movie,"Action, Sci-Fi, Thriller",2005,tt0399201,6.8,331246,US
Bedazzled,movie,"Comedy, Fantasy",2000,tt0230030,6.1,113817,DE
Speed,movie,"Action, Adventure, Thriller",1994,tt0111257,7.3,400175,US
"Speed 2: Cruise Control",movie,"Action, Adventure, Crime",1997,tt0120179,3.9,87197,US
"Forces of Nature",movie,"Comedy, Romance",1999,tt0141098,5.5,36365,"AT, CH, DE, FR, GB, IE, IT"
"The Net",movie,"Action, Crime, Drama",1995,tt0113957,6,75395,US
"A Time to Kill",movie,"Crime, Drama, Thriller",1996,tt0117913,7.5,186151,US
"Freedom Writers",movie,"Biography, Crime, Drama",2007,tt0463998,7.6,86662,"AT, CH, DE, FR, GB, IE, IT, US"
"Bill & Ted's Excellent Adventure",movie,"Adventure, Comedy, Music",1989,tt0096928,6.9,143869,GB
"Bill & Ted's Bogus Journey",movie,"Adventure, Comedy, Fantasy",1991,tt0101452,6.3,82116,"BR, CL, CO, MX"
"The Legend of Zorro",movie,"Action, Adventure, Romance",2005,tt0386140,6,109237,US
"State of Grace",movie,"Action, Crime, Drama",1990,tt0100685,7.2,25498,US
"March of the Penguins",movie,"Documentary, Family",2005,tt0428803,7.5,60583,DE
"The Hunt for Red October",movie,"Action, Adventure, Thriller",1990,tt0099810,7.5,218929,"AT, CA, CH, DE, FR, GB, IE, IT"
Ray,movie,"Biography, Drama, Music",2004,tt0350258,7.7,159209,US
"Little Buddha",movie,Drama,1993,tt0107426,6.1,18278,DE
Hostel,movie,Horror,2005,tt0450278,5.9,194626,US
"Hostel: Part II",movie,Horror,2007,tt0498353,5.5,97701,US
Copycat,movie,"Drama, Mystery, Thriller",1995,tt0112722,6.6,67833,"DE, US"
"The Last Metro",movie,"Drama, Romance, War",1980,tt0080610,7.3,16164,"DE, GB"
"The Soft Skin",movie,"Drama, Romance",1964,tt0058458,7.5,8586,"DE, GB"
"West Side Story",movie,"Crime, Drama, Musical",1961,tt0055614,7.6,122790,BR
"Bird on a Wire",movie,"Action, Comedy, Crime",1990,tt0099141,6,48688,AU
"Inland Empire",movie,"Drama, Fantasy, Mystery",2006,tt0460829,6.8,63687,DE
"The Mummy Returns",movie,"Action, Adventure, Fantasy",2001,tt0209163,6.4,351978,AU
"The Mummy: Tomb of the Dragon Emperor",movie,"Action, Adventure, Fantasy",2008,tt0859163,5.2,173189,AU
"Canadian Bacon",movie,"Action, Comedy",1995,tt0109370,5.9,18191,US
"An Inconvenient Truth",movie,Documentary,2006,tt0497116,7.4,85647,IT
"May Fools",movie,"Comedy, Romance",1990,tt0097884,7.2,3481,DE
Footloose,movie,"Drama, Music, Romance",1984,tt0087277,6.6,95782,"AT, CA, CH, DE, FR, GB, IE, IT, US"
"La Cérémonie",movie,"Crime, Drama, Thriller",1995,tt0112769,7.5,14182,DE
Angel,movie,"Action, Crime, Thriller",1983,tt0086896,5.8,4852,CA
"The Rules of Attraction",movie,"Comedy, Drama, Romance",2002,tt0292644,6.6,53897,IN
"Shoot the Piano Player",movie,"Crime, Drama, Thriller",1960,tt0054389,7.4,20981,DE
"Over the Top",movie,"Action, Drama, Sport",1987,tt0093692,5.8,61002,"BR, CL, CO, MX"
Entrapment,movie,"Action, Crime, Romance",1999,tt0137494,6.3,125537,DE
"World Trade Center",movie,"Drama, History, Thriller",2006,tt0469641,6,88827,"AT, CH, DE, FR, GB, IE, IT, US"
Transformers,movie,"Action, Adventure, Sci-Fi",2007,tt0418279,7.1,685554,"AR, AT, AU, BO, BR, CA, CH, CL, CO, CR, DE, DO, EC, FR, GB, GT, HN, IE, IT, MX, NI, PA, PE, PY, SV, US, VE"
"Fantomas Unleashed",movie,"Adventure, Comedy, Crime",1965,tt0059168,6.8,8517,DE
Fantomas,movie,"Adventure, Comedy, Crime",1964,tt0058089,6.9,12456,DE
"Fantomas vs. Scotland Yard",movie,"Adventure, Comedy, Crime",1967,tt0060400,6.7,8113,DE
"Red Dawn",movie,"Action, Drama, Thriller",1984,tt0087985,6.3,64575,"BR, CL, CO, MX, US"
"Malcolm X",movie,"Biography, Drama, History",1992,tt0104797,7.7,103848,IN
"The Karate Kid",movie,"Action, Drama, Family",1984,tt0087538,7.3,251627,US
"Children of a Lesser God",movie,"Drama, Romance",1986,tt0090830,7.2,19044,"AT, CH, DE, FR, GB, IE, IT"
Traffic,movie,"Crime, Drama, Thriller",2000,tt0181865,7.6,222381,IN
"Open Your Eyes",movie,"Drama, Mystery, Sci-Fi",1997,tt0125659,7.7,74250,IN
"Vanilla Sky",movie,"Fantasy, Mystery, Romance",2001,tt0259711,6.9,289902,"AT, CH, DE, FR, GB, IE, IT, US"
"Away from Her",movie,Drama,2006,tt0491747,7.5,23255,CA
Hulk,movie,"Action, Sci-Fi",2003,tt0286716,5.6,282208,"AU, US"
"The Others",movie,"Horror, Mystery, Thriller",2001,tt0230600,7.6,401832,"BR, CL, CO, GB, MX"
Exodus,movie,"Action, Drama, War",1960,tt0053804,6.7,11715,"CL, CO, MX"
"An Unfinished Life",movie,"Drama, Family, Romance",2005,tt0350261,7,34510,CA
Crank,movie,"Action, Crime, Thriller",2006,tt0479884,6.9,267522,"BR, CL, CO, IN, MX"
Zodiac,movie,"Crime, Drama, Mystery",2007,tt0443706,7.7,616527,"CA, US"
"The Elephant Man",movie,"Biography, Drama",1980,tt0080678,8.2,263416,"DE, GB"
Gerry,movie,"Adventure, Drama, Mystery",2002,tt0302674,6,20039,DE
Enough,movie,"Crime, Drama, Thriller",2002,tt0278435,5.8,48734,US
"8 Women",movie,"Comedy, Crime, Musical",2002,tt0283832,7,34794,DE
"Fools Rush In",movie,"Comedy, Drama, Romance",1997,tt0119141,6.1,40269,US
Bandidas,movie,"Action, Comedy, Crime",2006,tt0416496,5.7,37749,IN
"The Constant Gardener",movie,"Drama, Mystery, Romance",2005,tt0387131,7.3,150412,DE
"A Mighty Heart",movie,"Biography, Drama, History",2007,tt0829459,6.6,28348,"AT, CH, DE, FR, GB, IE, IT"
"My Blueberry Nights",movie,"Drama, Romance",2007,tt0765120,6.6,57031,DE
"Death Proof",movie,"Action, Drama, Thriller",2007,tt1028528,7,319281,"BR, CL, CO, MX"
"Planet Terror",movie,"Action, Comedy, Horror",2007,tt1077258,7,226134,"BR, CL, CO, MX"
"Aguirre, the Wrath of God",movie,"Action, Adventure, Biography",1972,tt0068182,7.8,63718,"DE, GB"
"We Own the Night",movie,"Action, Crime, Drama",2007,tt0498399,6.8,94083,US
"4 Months, 3 Weeks and 2 Days",movie,Drama,2007,tt1032846,7.9,63922,US
Persepolis,movie,"Animation, Biography, Drama",2007,tt0808417,8,101420,DE
"Hard Target",movie,"Action, Crime, Thriller",1993,tt0107076,6.2,57867,AU
"The Patriot",movie,"Action, Drama, History",2000,tt0187393,7.2,298800,US
Hostage,movie,"Action, Crime, Drama",2005,tt0340163,6.5,114147,US
"Training Day",movie,"Crime, Drama, Thriller",2001,tt0139654,7.8,483727,US
Moonstruck,movie,"Comedy, Drama, Romance",1987,tt0093565,7.2,70734,"BR, CL, CO, MX"
"Along Came a Spider",movie,"Crime, Drama, Mystery",2001,tt0164334,6.4,97624,"AT, CH, DE, FR, GB, IE, US"
"The Gift",movie,"Drama, Fantasy, Horror",2000,tt0219699,6.7,76278,US
"Original Sin",movie,"Crime, Drama, Mystery",2001,tt0218922,6,60810,BR
"National Treasure",movie,"Action, Adventure, Mystery",2004,tt0368891,6.9,361373,US
Pusher,movie,"Crime, Thriller",1996,tt0117407,7.3,45620,GB
"While You Were Sleeping",movie,"Comedy, Drama, Romance",1995,tt0114924,6.8,116443,US
"Romeo Is Bleeding",movie,"Crime, Drama, Romance",1993,tt0107983,6.5,15485,"BR, CL, CO, MX"
Cutaway,movie,"Action, Crime",2000,tt0211792,5.2,1800,US
Amsterdamned,movie,"Action, Crime, Horror",1988,tt0094651,6.6,9820,"CA, US"
"Desert Saints",movie,"Action, Romance, Thriller",2002,tt0167116,6,3477,US
"The Last Castle",movie,"Action, Drama, Thriller",2001,tt0272020,6.9,86570,"AT, CH, DE, FR, GB, IE, IT"
"Solar Crisis",movie,"Sci-Fi, Thriller",1990,tt0100649,4.1,2149,US
"American Pie",movie,Comedy,1999,tt0163651,7,442718,AU
"The Breakfast Club",movie,"Comedy, Drama",1985,tt0088847,7.8,447143,AU
"Days of Thunder",movie,"Action, Drama, Sport",1990,tt0099371,6.1,98142,US
"Me, Myself & Irene",movie,Comedy,2000,tt0183505,6.6,254924,US
"Kiss of the Dragon",movie,"Action, Crime, Thriller",2001,tt0271027,6.6,67349,IN
"Cop Land",movie,"Crime, Drama, Thriller",1997,tt0118887,7,108920,"AT, AU, CH, DE, FR, GB, IE, IT, US"
"The Cotton Club",movie,"Crime, Drama, Music",1984,tt0087089,6.5,20047,US
"Reindeer Games",movie,"Action, Crime, Thriller",2000,tt0184858,5.8,42794,US
Breakdown,movie,"Crime, Drama, Mystery",1997,tt0118771,7,63728,"AT, CH, DE, FR, GB, IE, IT"
Stargate,movie,"Action, Adventure, Sci-Fi",1994,tt0111282,7,209045,"BR, CL, CO, MX, US"
"Liberty Stands Still",movie,"Action, Drama, Thriller",2002,tt0280870,5.7,8123,US
"Wet Hot American Summer",movie,"Comedy, Romance",2001,tt0243655,6.5,61478,US
"Alice in the Cities",movie,Drama,1974,tt0069687,7.9,13803,DE
"16 Blocks",movie,"Action, Drama, Thriller",2006,tt0450232,6.6,135719,"AR, BR, CL, CO, MX"
"The Legend of Paul and Paula",movie,"Comedy, Drama, Romance",1973,tt0070299,6.8,1255,DE
Malice,movie,"Crime, Mystery, Thriller",1993,tt0107497,6.5,28533,"BR, CL, CO, MX"
Unfaithful,movie,"Drama, Romance, Thriller",2002,tt0250797,6.7,100705,"DE, US"
"Eastern Promises",movie,"Crime, Drama, Thriller",2007,tt0765443,7.6,266124,US
"Veronika Voss",movie,Drama,1982,tt0084654,7.6,7921,DE
Stardust,movie,"Adventure, Family, Fantasy",2007,tt0486655,7.6,288636,"AT, CH, DE, FR, GB, IE, IT"
"The General's Daughter",movie,"Crime, Drama, Mystery",1999,tt0144214,6.4,64779,US
"Cold Mountain",movie,"Adventure, Drama, Romance",2003,tt0159365,7.2,158248,"AT, CH, DE, FR, GB, IE, IT"
"Jacob's Ladder",movie,"Drama, Horror, Mystery",1990,tt0099871,7.4,120824,GB
"Clerks II",movie,Comedy,2006,tt0424345,7.3,141727,IN
"The Light",movie,"Drama, Romance",2004,tt0388562,7,1646,DE
Prime,movie,"Comedy, Drama, Romance",2005,tt0387514,6.2,42378,US
"Married to the Mob",movie,"Comedy, Crime, Romance",1988,tt0095593,6.2,20201,BR
"Field of Dreams",movie,"Drama, Family, Fantasy",1989,tt0097351,7.5,131629,AU
"10 Items or Less",movie,"Comedy, Drama",2006,tt0499603,6.5,16447,US
"The Bear",movie,"Adventure, Drama, Family",1988,tt0095800,7.7,19414,DE
"Joint Security Area",movie,"Action, Drama, Thriller",2000,tt0260991,7.7,35180,"DE, GB"
"Harley Davidson and the Marlboro Man",movie,"Action, Crime, Drama",1991,tt0102005,6.1,23318,"BR, CL, CO, MX"
"Confidentially Yours",movie,"Comedy, Crime, Mystery",1983,tt0086551,7.2,7661,DE
"Children of Paradise",movie,"Drama, Romance",1945,tt0037674,8.3,21507,GB
"Belle Epoque",movie,"Comedy, Drama, Romance",1992,tt0103791,7.1,11564,DE
"The Princess Bride",movie,"Adventure, Comedy, Family",1987,tt0093779,8,458278,"BR, CL, CO, MX, US"
"The Bourne Identity",movie,"Action, Mystery, Thriller",2002,tt0258463,7.8,585792,"AU, US"
"The Bourne Supremacy",movie,"Action, Mystery, Thriller",2004,tt0372183,7.7,493608,"AU, US"
"The Bourne Ultimatum",movie,"Action, Mystery, Thriller",2007,tt0440963,8,665046,"AU, US"
"Nobody Knows",movie,Drama,2004,tt0408664,8,32461,"GB, US"
Spanglish,movie,"Comedy, Drama, Romance",2004,tt0371246,6.4,89507,US
"Zazie in the Metro",movie,"Comedy, Fantasy",1960,tt0054494,6.9,6901,DE
"Time to Leave",movie,Drama,2005,tt0417189,7.1,9339,DE
"The Aviator",movie,"Biography, Drama",2004,tt0338751,7.5,389377,IN
"Planes, Trains & Automobiles",movie,"Comedy, Drama",1987,tt0093748,7.6,163848,"AT, CH, DE, FR, GB, IE, IT"
"Uncle Buck",movie,Comedy,1989,tt0098554,7.1,110732,AU
"An Officer and a Gentleman",movie,"Drama, Romance",1982,tt0084434,7.1,64040,"AT, CA, CH, DE, FR, GB, IE, IT"
"The Mothman Prophecies",movie,"Drama, Horror, Mystery",2002,tt0265349,6.4,86072,US
Heathers,movie,"Comedy, Crime",1988,tt0097493,7.2,119968,AU
"The Game",movie,"Drama, Mystery, Thriller",1997,tt0119174,7.7,440915,"AU, FR"
"What Lies Beneath",movie,"Drama, Horror, Mystery",2000,tt0161081,6.6,138367,"CA, US"
"House of 1000 Corpses",movie,Horror,2003,tt0251736,6,95889,CA
"Airplane II: The Sequel",movie,"Comedy, Sci-Fi",1982,tt0083530,6.2,57765,"AT, AU, CH, DE, FR, GB, IE, IT, US"
"The Blair Witch Project",movie,"Horror, Mystery",1999,tt0185937,6.5,295061,"BR, CL, CO, IN, MX"
"Sleepy Hollow",movie,"Fantasy, Horror, Mystery",1999,tt0162661,7.3,392649,"CA, US"
"The Bounty",movie,"Adventure, Drama, History",1984,tt0086993,7,31948,"BR, CL, CO, MX"
Ringu,movie,"Horror, Mystery",1998,tt0178868,7.2,79924,"CA, FR, US"
"Irma la Douce",movie,"Comedy, Romance",1963,tt0057187,7.3,21970,"CL, CO, MX"
"Evan Almighty",movie,"Comedy, Family, Fantasy",2007,tt0413099,5.4,157094,US
Indochine,movie,"Drama, Romance, War",1992,tt0104507,7,11132,DE
"Naked Lunch",movie,"Drama, Mystery",1991,tt0102511,6.9,57795,DE
"Journey to Italy",movie,"Drama, Romance",1954,tt0046511,7.3,12683,GB
"24 Hour Party People",movie,"Biography, Comedy, Drama",2002,tt0274309,7.3,40270,"BR, CL, CO, MX, US"
"40 Days and 40 Nights",movie,"Comedy, Romance",2002,tt0243736,5.6,76539,AU
"Addams Family Values",movie,"Comedy, Fantasy",1993,tt0106220,6.8,113888,"AT, AU, CH, DE, FR, GB, IE, IT, US"
"The Lovers on the Bridge",movie,"Drama, Romance",1991,tt0101318,7.6,15830,DE
"American Pie 2",movie,Comedy,2001,tt0252866,6.4,274331,AU
"Pierrot le Fou",movie,"Crime, Drama, Romance",1965,tt0059592,7.4,37928,"DE, GB"
"Pitch Black",movie,"Action, Horror, Sci-Fi",2000,tt0134847,7,256303,AU
"Reality Bites",movie,"Comedy, Drama, Romance",1994,tt0110950,6.6,54890,AU
"The Chronicles of Riddick",movie,"Action, Adventure, Sci-Fi",2004,tt0296572,6.6,245219,AU
"The Chronicles of Riddick: Dark Fury",movie,"Action, Animation, Sci-Fi",2004,tt0407658,6.5,12276,US
Identity,movie,"Mystery, Thriller",2003,tt0309698,7.3,273578,US
"Claire's Knee",movie,"Drama, Romance",1970,tt0065772,7.5,12803,DE
"A Good Marriage",movie,"Comedy, Drama, Romance",1982,tt0082053,7,3875,DE
"The Addams Family",movie,"Comedy, Fantasy",1991,tt0101272,6.9,186724,US
Backdraft,movie,"Action, Drama, Mystery",1991,tt0101393,6.7,89549,AU
"The First Wives Club",movie,Comedy,1996,tt0116313,6.4,55553,"AT, AU, CH, DE, FR, GB, IE, IT, US"
"20,000 Leagues Under the Sea",movie,"Adventure, Fantasy, Romance",1997,tt0118247,5.1,1095,US
"Ghostbusters II",movie,"Action, Comedy, Fantasy",1989,tt0097428,6.6,230003,US
"The Trial",movie,"Drama, Mystery, Thriller",1962,tt0057427,7.6,24806,DE
1408,movie,"Fantasy, Horror, Mystery",2007,tt0450385,6.8,299898,"BR, CL, CO, IN, MX"
"Flesh for Frankenstein",movie,"Horror, Sci-Fi",1973,tt0071508,5.8,7159,CA
Frankenstein,movie,"Crime, Horror, Mystery",2004,tt0397430,4.5,2082,US
"Modern Times",movie,"Comedy, Drama, Romance",1936,tt0027977,8.5,264790,DE
"Red River",movie,"Drama, Western",1948,tt0040724,7.8,35206,"BR, CL, CO, MX"
"The Night of the Hunter",movie,"Crime, Drama, Film-Noir",1955,tt0048424,8,100534,"BR, CL, CO, MX"
"Midnight Cowboy",movie,Drama,1969,tt0064665,7.8,123285,"CL, CO, MX"
"Gangs of New York",movie,"Crime, Drama",2002,tt0217505,7.5,480362,"IN, US"
"Beavis and Butt-Head Do America",movie,"Adventure, Animation, Comedy",1996,tt0115641,6.8,61060,"AT, CA, CH, DE, FR, GB, IE, IT, US"
"No Telling",movie,Horror,1991,tt0102545,5.7,436,"CA, US"
"The Yes Men",movie,"Comedy, Documentary",2003,tt0379593,6.8,6186,US
"The Things of Life",movie,"Drama, Romance",1970,tt0064165,7.4,5737,DE
"Cesar & Rosalie",movie,"Drama, Romance",1972,tt0068441,7.3,3939,DE
"The Train",movie,"Action, Thriller, War",1964,tt0059825,7.8,19749,"CL, CO, MX"
"88 Minutes",movie,"Crime, Drama, Mystery",2007,tt0411061,5.9,78886,"AR, BR, CL, CO, MX"
